stop_id,stop_name,stop_lat,stop_lon,zone_id,stop_url,location_type,wheelchair_boarding
WE,Weston GO,43.70022,-79.51467099999999,4,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=WE,0,1
UN,Union Station,43.645195,-79.3806,2,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=UN,0,1
SC,Scarborough GO,43.716945,-79.254722,6,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=SC,0,1
RU,Rutherford GO,43.838487,-79.498819,61,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=RU,0,1
PO,Port Credit GO,43.555999,-79.586881,10,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=PO,0,1
PA,Pearson Airport Terminal 1,43.6821671,-79.6132584,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=PA,0,1
OR,Oriole GO,43.765518,-79.364275,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=OR,0,1
OL,Old Cummer GO,43.793703,-79.371403,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=OL,0,1
OA,Oakville GO,43.455594,-79.682242,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=OA,0,1
MK,Milliken GO,43.823227,-79.301785,70,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=MK,0,1
MI,Mimico GO,43.616411,-79.497762,79,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=MI,0,2
MA,Malton GO,43.705153,-79.63823000000001,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=MA,0,1
LO,Long Branch GO,43.591317,-79.546149,59,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=LO,0,2
LA,Langstaff GO,43.838546,-79.423139,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=LA,0,1
KP,Kipling GO,43.636955,-79.536287,3,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=KP,0,2
KE,Kennedy GO,43.733045000000004,-79.26270600000001,77,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=KE,0,1
EX,Exhibition GO,43.635549,-79.418927,2,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=EX,0,1
ET,Etobicoke North GO,43.706171999999995,-79.563506,4,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=ET,0,1
ER,Erindale GO,43.567235,-79.66850600000001,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=ER,0,1
EG,Eglinton GO,43.739621,-79.23231,8,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=EG,0,2
DW,Downsview Park GO,43.7536333,-79.47835,19,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=DW,0,1
DI,Dixie GO,43.608022,-79.57776199999999,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=DI,0,1
DA,Danforth GO,43.686462,-79.300358,6,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=DA,0,1
CO,Cooksville GO,43.582972999999996,-79.623695,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=CO,0,1
CL,Clarkson GO,43.513127000000004,-79.633206,12,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=CL,0,1
BL,Bloor GO,43.656928,-79.450192,1,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=BL,0,1
BE,Bramalea GO,43.7022591,-79.6887512,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=BE,0,1
AG,Agincourt GO,43.78611,-79.284385,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=AG,0,1
08012,Malton GO Bus,43.705143,-79.637825,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=08012,0,1
02772,Yonge St. @ Sheppard Ave.,43.762187996328,-79.41093450555809,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02772,0,1
02771,Yonge St. @ Hwy. 407,43.838466425090296,-79.42930969168941,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02771,0,1
02766,Trafalgar Rd. @ McCraney St. E.,43.466272,-79.690048,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02766,0,2
02753,Cooksville GO Bus,43.582296,-79.62450600000001,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02753,0,1
02752,Cooksville GO Bus,43.5822961767171,-79.6245055812486,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02752,0,1
02751,Cooksville GO Bus,43.582296,-79.62450600000001,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02751,0,1
02739,Rathburn Rd. W. @ Perivale Rd.,43.575505,-79.664227,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02739,0,1
02738,Rathburn Rd. W. @ Perivale Rd.,43.575855,-79.664277,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02738,0,1
02729,Bramalea GO Bus,43.703088700538395,-79.6916834595897,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02729,0,1
02728,Bramalea GO Bus,43.701511099890496,-79.6932467645138,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02728,0,1
02709,Yonge St. @ Finch Ave.,43.780851942972205,-79.416002462366,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02709,0,1
02708,Hwy. 50 @ Castlemore Rd.,43.8022027763583,-79.6689430530202,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02708,0,1
02674,Hwy 407 Bus Terminal,43.783071323485096,-79.5244458372792,19,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02674,0,1
02673,Hwy 407 Bus Terminal,43.7830465622674,-79.5232260682288,19,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02673,0,1
02664,City Centre Dr. @ Duke of York Blvd.,43.589202904424106,-79.64274644800459,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02664,0,2
02663,City Centre Dr. @ Robert Speck Pkwy.,43.594225540709,-79.63927873049371,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02663,0,1
02662,City Centre Dr. @ Robert Speck Pkwy.,43.594748085345294,-79.6397587842478,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02662,0,1
02661,Renforth Transitway Station,43.662995090205,-79.5911181123626,25,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02661,0,1
02660,Renforth Transitway Station,43.6630754344014,-79.591281189024,25,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02660,0,1
02659,Dixie Transitway Station,43.630012894721794,-79.6146254772841,25,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02659,0,1
02658,Dixie Transitway Station,43.63004786630321,-79.6146878930147,25,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02658,0,1
02655,Hurontario St. @ Fairview Rd.,43.587590761070096,-79.62650466709121,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02655,0,1
02654,Hurontario St. @ Elm Dr.,43.5908331882659,-79.63101442796851,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02654,0,2
02568,Yonge St. @ Sheppard Ave.,43.761398299999996,-79.4107361,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02568,0,1
02535,Hwy. 50 @ Ebenezer Rd.,43.777972999999996,-79.654884,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02535,0,1
02534,Hwy. 50 @ Ebenezer Rd.,43.779167,-79.655106,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02534,0,1
02533,Hwy. 50 @ Queen St. E.,43.768192,-79.648849,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02533,0,1
02414,City Centre Dr. @ Mercer St.,43.5895958,-79.6420135,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02414,0,1
02407,Scarborough Centre Bus Terminal,43.7746925,-79.2563095,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02407,0,1
02300,Union Station Bus Terminal,43.644042,-79.37693900000001,2,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02300,0,1
02209,Renforth Dr. @ Convair Dr.,43.6723671,-79.5936432,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02209,0,2
02208,Renforth Dr. @ Convair Dr.,43.6720657,-79.5930939,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02208,0,1
02127,Yonge St. @ Clark Ave. E.,43.8069839,-79.42214969999999,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02127,0,2
02092,Yonge St. @ Uplands Ave.,43.8269348,-79.42678070000001,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02092,0,1
02088,Yonge St. @ Thornhill Ave.,43.825321200000005,-79.4267273,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02088,0,1
02079,Yonge St. @ Royal Orchard Blvd.,43.8227158,-79.42579649999999,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02079,0,2
02078,Yonge St. @ Royal Orchard Blvd.,43.8223343,-79.42603299999999,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02078,0,1
02058,Yonge St. @ Meadowview Ave.,43.802009600000005,-79.42131040000001,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02058,0,1
02043,Yonge St. @ John St.,43.8139114,-79.4238434,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02043,0,2
02042,Yonge St. @ Thornridge Dr.,43.813579600000004,-79.42401120000001,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02042,0,2
02036,Yonge St. @ Hwy. 407,43.8365974,-79.42935179999999,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02036,0,2
02034,Yonge St. @ Hwy. 407,43.8368607,-79.4290314,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02034,0,2
02024,Yonge St. @ Glen Cameron Rd.,43.8051033,-79.42171479999999,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02024,0,1
02023,Yonge St. @ Glen Cameron Rd.,43.8057404,-79.42220309999999,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02023,0,2
02021,Yonge St. @ Garden Ave.,43.838455200000006,-79.42977909999999,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02021,0,1
02018,Yonge St. @ Elgin St.,43.810688,-79.4231033,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02018,0,1
02012,Yonge St. @ Doncaster Ave.,43.8016968,-79.4208908,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02012,0,1
02004,Yonge St. @ Clark Ave. W.,43.807311999999996,-79.4226227,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=02004,0,1
01998,Yonge St. @ Centre St.,43.8164711,-79.4247208,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01998,0,1
01997,Yonge St. @ Bunker Rd.,43.8288956,-79.42729190000001,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01997,0,1
01996,Yonge St. @ Bunker Rd.,43.828952799999996,-79.4275894,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01996,0,1
01987,Yonge St. @ Bay Thorn Dr.,43.8248672,-79.42629240000001,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01987,0,1
01905,Langstaff Rd. E. @ Bayview Ave.,43.834636700000004,-79.4062042,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01905,0,2
01803,Bayview Ave. @ Langstaff Rd. E.,43.8349037,-79.4053802,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01803,0,2
01729,Trafalgar Rd. @ Leighland Ave.,43.4647789,-79.68802640000001,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01729,0,2
01727,Trafalgar Rd. @ White Oaks Blvd.,43.466686200000005,-79.6899948,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01727,0,1
01662,Yonge St. @ Greenfield Ave.,43.7631454,-79.4112015,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01662,0,1
01661,Yonge St. @ Finch Ave.,43.7804375,-79.4156036,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01661,0,1
01660,Yonge St. @ Empress Ave.,43.769180299999995,-79.41265870000001,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01660,0,2
01657,Yonge St. @ William Carson Cr.,43.7471085,-79.4072647,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01657,0,1
01655,Yonge St. @ Norton Ave.,43.7721901,-79.41342159999999,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01655,0,2
01654,Yonge St. @ Ellerslie Ave.,43.7724152,-79.4139328,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01654,0,1
01653,Yonge St. @ Elmwood Ave.,43.7664719,-79.4120407,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01653,0,1
01652,Yonge St. @ Madawaska Ave.,43.7941246,-79.41896820000001,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01652,0,1
01651,Yonge St. @ Kempford Blvd.,43.777153000000006,-79.4150925,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01651,0,1
01650,Yonge St. @ Northtown Way,43.7753067,-79.4142609,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01650,0,1
01648,Yonge St. @ Glendora Ave.,43.7586899,-79.41004179999999,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01648,0,2
01647,Yonge St. @ Florence Ave.,43.7582703,-79.41023249999999,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01647,0,1
01646,Yonge St. @ Drewry Ave.,43.7871094,-79.41750340000002,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01646,0,2
01645,Yonge St. @ Cummer Ave.,43.787567100000004,-79.4172745,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01645,0,1
01644,Yonge St. @ Churchill Ave.,43.774173700000006,-79.4143219,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01644,0,1
01402,Regional Rd. 50 @ Countryside Dr.,43.8368378,-79.6890564,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01402,0,2
01398,Hwy. 50 @ Cottrelle Blvd.,43.784209999999995,-79.65847,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01398,0,1
01394,Albion Rd. @ Steeles Ave. W.,43.7499313,-79.639595,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01394,0,2
01393,Albion Rd. @ Steeles Ave. W.,43.7503242,-79.63935090000001,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01393,0,2
01363,Rathburn Rd. W. @ Elora Dr.,43.5863609,-79.6529465,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01363,0,2
01362,Rathburn Rd. W. @ Mavis Rd.,43.5833244,-79.65506740000001,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01362,0,1
01361,Rathburn Rd. W. @ Mavis Rd.,43.5826874,-79.6553574,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01361,0,2
01360,Rathburn Rd. W. @ Elora Dr.,43.585063899999994,-79.6535568,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01360,0,2
01359,Rathburn Rd. W. @ Elora Dr.,43.588474299999994,-79.65257259999998,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01359,0,1
01358,Rathburn Rd. W. @ Elora Dr.,43.5875092,-79.65257259999998,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01358,0,1
01357,Rathburn Rd. W. @ Elora Dr.,43.5843239,-79.6536331,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01357,0,1
01356,Rathburn Rd. W. @ Creditview Rd.,43.569828,-79.6690521,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01356,0,1
01249,Finch Ave. @ Kenview Blvd. (Wild Water Kingdom),43.7398796,-79.6431732,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01249,0,2
01248,Finch Ave. @ Kenview Blvd.,43.7401047,-79.6440582,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01248,0,2
01235,Eglinton Ave. W. @ Mississauga Rd.,43.5688934,-79.69577029999999,21,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01235,0,2
01234,Eglinton Ave. W. @ Mississauga Rd.,43.568302200000005,-79.695961,21,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01234,0,2
01230,Duke of York Blvd. @ Princess Royal Dr.,43.5899925,-79.6446991,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01230,0,1
01192,Creditview Rd. @ Rathkeale Rd.,43.5761566,-79.68268590000001,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01192,0,1
01191,Creditview Rd. @ Eglinton Ave.,43.577282000000004,-79.6845093,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01191,0,2
01165,Bramalea Rd. @ Dearbourne Blvd.,43.7092781,-79.6968994,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01165,0,1
01160,Bramalea Rd. @ Avondale Blvd.,43.7094116,-79.6974106,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01160,0,1
00969,Hwy. 50 @ Trade Valley Dr.,43.792137100000005,-79.6624756,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00969,0,1
00968,Hwy 50 @ Bellchase Trail,43.792133299999996,-79.6630402,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00968,0,1
00963,Regional Rd. 50 @ Rutherford Rd.,43.8034859,-79.6692581,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00963,0,1
00962,Hwy. 50 @ Langstaff Rd.,43.78563,-79.65879,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00962,0,1
00939,Sheridan College,43.46980670000001,-79.6977158,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00939,0,1
00902,Trafalgar Rd. @ Iroquois Shore Rd.,43.4648666,-79.6877365,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00902,0,2
00736,Finch Bus Terminal,43.7819481,-79.4159088,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00736,0,1
00723,McCowan Rd. @ Triton Rd.,43.7755547,-79.2528763,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00723,0,1
00722,McCowan Rd. @ Progress Ave.,43.776470200000006,-79.2527542,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00722,0,1
00358,Centennial College,43.7854233,-79.2290802,89,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00358,0,1
00340,Hwy. 50 @ Queen St. E.,43.767345399999996,-79.6489105,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00340,0,1
00339,Regional Rd. 50 @ Nashville Rd.,43.836013799999996,-79.6881485,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00339,0,2
00300,Yonge St. @ North York Blvd.,43.7668343,-79.412468,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00300,0,1
00299,Yonge St. @ Elmhurst Ave.,43.7634468,-79.4115524,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00299,0,2
00242,Finch Ave. W. @ Darcel Ave.,43.7335091,-79.6343002,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00242,0,2
00241,Finch Ave. W. @ Longo Circle,43.7334518,-79.6333313,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00241,0,2
00228,Malton GO Bus,43.705143,-79.637825,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00228,0,1
00189,Erindale GO Bus,43.567861,-79.667632,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00189,0,1
00187,Dixie GO Bus,43.608022,-79.578347,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00187,0,1
00182,Port Credit GO Bus,43.555814,-79.587088,10,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00182,0,1
00181,Clarkson GO Bus,43.512831,-79.63310899999999,12,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00181,0,1
00142,Scarborough Centre Bus Terminal,43.77484129999999,-79.2563171,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00142,0,1
00137,Oakville GO Bus,43.455966,-79.681676,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00137,0,1
00133,Square One,43.5946693,-79.6474915,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00133,0,1
00132,Square One,43.5945549,-79.6475983,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00132,0,1
00131,Langstaff Rd. E. @ Yonge St.,43.832698799999996,-79.427536,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00131,0,2
00130,Langstaff Rd. E. @ Yonge St.,43.832588200000004,-79.4272537,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00130,0,2
00079,Yonge St. @ North York Blvd. (Mel Lastman Square),43.768100700000005,-79.4128571,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00079,0,1
00074,Yonge St. @ Steeles Ave. W.,43.7986336,-79.4200897,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00074,0,2
00073,Yonge St. @ Steeles Ave. W.,43.7982216,-79.4202805,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00073,0,1
00061,Langstaff Rd. E. @ Cedar Ave. (Langstaff GO),43.83663,-79.42024,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00061,0,1
00060,Langstaff Rd. E. @ Cedar Ave. (Langstaff GO),43.836455,-79.420243,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00060,0,2
00028,Rutherford GO Bus,43.838582,-79.49894499999999,61,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00028,0,1
00022,Keele St. @ Hwy. 401,43.721675899999994,-79.48082729999999,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00022,0,2
00020,Hwy. 401 @ Keele St.,43.723239899999996,-79.4819412,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00020,0,1
00019,Yorkdale Bus Terminal,43.7249374,-79.4488754,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00019,0,1
00014,Yonge St. @ Langstaff Rd. E.,43.83232879999999,-79.42804720000001,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00014,0,1
00013,Finch Bus Terminal,43.7821732,-79.4150925,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00013,0,1
00011,York Mills Bus Terminal,43.745079,-79.4064636,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00011,0,1
00008,Yonge St. @ Sheppard Ave.,43.7615967,-79.41119379999999,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00008,0,1
00006,Yonge St. @ Hwy. 407,43.83198170000001,-79.4283829,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00006,0,1
