stop_id,stop_name,stop_lat,stop_lon,zone_id,stop_url,location_type,wheelchair_boarding,geometry,neighbourhood
01905,Langstaff Rd. E. @ Bayview Ave.,43.8346367,-79.4062042,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01905,0,2,POINT (-79.4062042 43.8346367),
01803,Bayview Ave. @ Langstaff Rd. E.,43.8349037,-79.4053802,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01803,0,2,POINT (-79.4053802 43.8349037),
01729,Trafalgar Rd. @ Leighland Ave.,43.4647789,-79.68802640000001,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01729,0,2,POINT (-79.68802640000001 43.4647789),
01727,Trafalgar Rd. @ White Oaks Blvd.,43.46668620000001,-79.6899948,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01727,0,1,POINT (-79.68999479999999 43.46668620000001),
01662,Yonge St. @ Greenfield Ave.,43.7631454,-79.4112015,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01662,0,1,POINT (-79.4112015 43.7631454),Willowdale East
01661,Yonge St. @ Finch Ave.,43.7804375,-79.4156036,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01661,0,1,POINT (-79.4156036 43.7804375),Newtonbrook East
01660,Yonge St. @ Empress Ave.,43.7691803,-79.41265870000002,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01660,0,2,POINT (-79.41265870000002 43.7691803),Willowdale East
01657,Yonge St. @ William Carson Cr.,43.7471085,-79.4072647,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01657,0,1,POINT (-79.4072647 43.7471085),St.Andrew-Windfields
01655,Yonge St. @ Norton Ave.,43.7721901,-79.41342159999998,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01655,0,2,POINT (-79.41342159999998 43.7721901),Willowdale East
01654,Yonge St. @ Ellerslie Ave.,43.7724152,-79.4139328,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01654,0,1,POINT (-79.4139328 43.7724152),Willowdale West
01653,Yonge St. @ Elmwood Ave.,43.7664719,-79.4120407,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01653,0,1,POINT (-79.41204070000001 43.7664719),Willowdale East
01652,Yonge St. @ Madawaska Ave.,43.7941246,-79.41896820000002,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01652,0,1,POINT (-79.41896820000002 43.7941246),Newtonbrook East
01651,Yonge St. @ Kempford Blvd.,43.77715300000001,-79.4150925,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01651,0,1,POINT (-79.4150925 43.77715300000001),Willowdale West
01650,Yonge St. @ Northtown Way,43.7753067,-79.4142609,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01650,0,1,POINT (-79.4142609 43.7753067),Willowdale East
01648,Yonge St. @ Glendora Ave.,43.7586899,-79.41004179999999,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01648,0,2,POINT (-79.41004179999999 43.7586899),Willowdale East
01647,Yonge St. @ Florence Ave.,43.7582703,-79.41023249999998,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01647,0,1,POINT (-79.41023249999998 43.7582703),Lansing-Westgate
01646,Yonge St. @ Drewry Ave.,43.7871094,-79.41750340000002,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01646,0,2,POINT (-79.41750340000002 43.7871094),Newtonbrook West
01645,Yonge St. @ Cummer Ave.,43.7875671,-79.4172745,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01645,0,1,POINT (-79.4172745 43.7875671),Newtonbrook East
01644,Yonge St. @ Churchill Ave.,43.77417370000001,-79.4143219,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01644,0,1,POINT (-79.4143219 43.77417370000001),Willowdale West
01402,Regional Rd. 50 @ Countryside Dr.,43.8368378,-79.6890564,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01402,0,2,POINT (-79.6890564 43.8368378),
01398,Hwy. 50 @ Cottrelle Blvd.,43.78421,-79.65847,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01398,0,1,POINT (-79.65846999999999 43.78421),
01394,Albion Rd. @ Steeles Ave. W.,43.7499313,-79.639595,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01394,0,2,POINT (-79.639595 43.7499313),
01393,Albion Rd. @ Steeles Ave. W.,43.7503242,-79.63935090000003,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01393,0,2,POINT (-79.63935090000003 43.7503242),
01363,Rathburn Rd. W. @ Elora Dr.,43.5863609,-79.6529465,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01363,0,2,POINT (-79.6529465 43.5863609),
01362,Rathburn Rd. W. @ Mavis Rd.,43.5833244,-79.65506740000002,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01362,0,1,POINT (-79.65506740000002 43.5833244),
01361,Rathburn Rd. W. @ Mavis Rd.,43.5826874,-79.6553574,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01361,0,2,POINT (-79.6553574 43.5826874),
01360,Rathburn Rd. W. @ Elora Dr.,43.5850639,-79.6535568,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01360,0,2,POINT (-79.6535568 43.5850639),
01359,Rathburn Rd. W. @ Elora Dr.,43.5884743,-79.65257259999998,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01359,0,1,POINT (-79.65257259999998 43.5884743),
01358,Rathburn Rd. W. @ Elora Dr.,43.5875092,-79.65257259999998,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01358,0,1,POINT (-79.65257259999998 43.5875092),
01357,Rathburn Rd. W. @ Elora Dr.,43.5843239,-79.6536331,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01357,0,1,POINT (-79.65363309999999 43.5843239),
01356,Rathburn Rd. W. @ Creditview Rd.,43.569828,-79.6690521,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01356,0,1,POINT (-79.6690521 43.569828),
01249,Finch Ave. @ Kenview Blvd. (Wild Water Kingdom),43.7398796,-79.6431732,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01249,0,2,POINT (-79.64317320000001 43.7398796),
01248,Finch Ave. @ Kenview Blvd.,43.7401047,-79.6440582,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01248,0,2,POINT (-79.6440582 43.7401047),
01235,Eglinton Ave. W. @ Mississauga Rd.,43.5688934,-79.69577029999998,21,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01235,0,2,POINT (-79.69577029999998 43.5688934),
01234,Eglinton Ave. W. @ Mississauga Rd.,43.56830220000001,-79.695961,21,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01234,0,2,POINT (-79.695961 43.56830220000001),
01230,Duke of York Blvd. @ Princess Royal Dr.,43.5899925,-79.6446991,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01230,0,1,POINT (-79.6446991 43.5899925),
01192,Creditview Rd. @ Rathkeale Rd.,43.5761566,-79.68268590000002,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01192,0,1,POINT (-79.68268590000002 43.5761566),
01191,Creditview Rd. @ Eglinton Ave.,43.577282,-79.6845093,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01191,0,2,POINT (-79.6845093 43.577282),
01165,Bramalea Rd. @ Dearbourne Blvd.,43.7092781,-79.6968994,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01165,0,1,POINT (-79.69689940000001 43.7092781),
01160,Bramalea Rd. @ Avondale Blvd.,43.7094116,-79.6974106,32,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=01160,0,1,POINT (-79.6974106 43.7094116),
00969,Hwy. 50 @ Trade Valley Dr.,43.79213710000001,-79.6624756,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00969,0,1,POINT (-79.66247559999999 43.79213710000001),
00968,Hwy 50 @ Bellchase Trail,43.7921333,-79.6630402,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00968,0,1,POINT (-79.6630402 43.7921333),
00963,Regional Rd. 50 @ Rutherford Rd.,43.8034859,-79.6692581,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00963,0,1,POINT (-79.66925809999999 43.8034859),
00962,Hwy. 50 @ Langstaff Rd.,43.78563,-79.65879,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00962,0,1,POINT (-79.65879 43.78563),
00939,Sheridan College,43.46980670000001,-79.6977158,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00939,0,1,POINT (-79.6977158 43.46980670000001),
00902,Trafalgar Rd. @ Iroquois Shore Rd.,43.4648666,-79.6877365,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00902,0,2,POINT (-79.6877365 43.4648666),
00736,Finch Bus Terminal,43.7819481,-79.4159088,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00736,0,1,POINT (-79.4159088 43.7819481),Newtonbrook East
00723,McCowan Rd. @ Triton Rd.,43.7755547,-79.2528763,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00723,0,1,POINT (-79.2528763 43.7755547),Bendale
00722,McCowan Rd. @ Progress Ave.,43.77647020000001,-79.2527542,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00722,0,1,POINT (-79.2527542 43.77647020000001),Woburn
00358,Centennial College,43.7854233,-79.2290802,89,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00358,0,1,POINT (-79.2290802 43.7854233),Woburn
00340,Hwy. 50 @ Queen St. E.,43.7673454,-79.6489105,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00340,0,1,POINT (-79.6489105 43.7673454),
00339,Regional Rd. 50 @ Nashville Rd.,43.8360138,-79.6881485,56,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00339,0,2,POINT (-79.6881485 43.8360138),
00300,Yonge St. @ North York Blvd.,43.7668343,-79.412468,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00300,0,1,POINT (-79.412468 43.7668343),Willowdale West
00299,Yonge St. @ Elmhurst Ave.,43.7634468,-79.4115524,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00299,0,2,POINT (-79.41155240000001 43.7634468),Lansing-Westgate
00242,Finch Ave. W. @ Darcel Ave.,43.7335091,-79.6343002,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00242,0,2,POINT (-79.6343002 43.7335091),
00241,Finch Ave. W. @ Longo Circle,43.7334518,-79.6333313,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00241,0,2,POINT (-79.63333129999999 43.7334518),
00228,Malton GO Bus,43.705143,-79.637825,31,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00228,0,1,POINT (-79.63782500000001 43.705143),
00189,Erindale GO Bus,43.567861,-79.667632,40,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00189,0,1,POINT (-79.667632 43.567861),
00187,Dixie GO Bus,43.608022,-79.578347,11,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00187,0,1,POINT (-79.57834699999999 43.608022),
00182,Port Credit GO Bus,43.555814,-79.587088,10,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00182,0,1,POINT (-79.58708799999999 43.555814),
00181,Clarkson GO Bus,43.512831,-79.63310899999998,12,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00181,0,1,POINT (-79.63310899999998 43.512831),
00142,Scarborough Centre Bus Terminal,43.77484129999999,-79.2563171,7,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00142,0,1,POINT (-79.2563171 43.77484129999999),Bendale
00137,Oakville GO Bus,43.455966,-79.681676,13,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00137,0,1,POINT (-79.681676 43.455966),
00133,Square One,43.5946693,-79.6474915,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00133,0,1,POINT (-79.6474915 43.5946693),
00132,Square One,43.5945549,-79.6475983,20,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00132,0,1,POINT (-79.6475983 43.5945549),
00131,Langstaff Rd. E. @ Yonge St.,43.8326988,-79.427536,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00131,0,2,POINT (-79.427536 43.8326988),
00130,Langstaff Rd. E. @ Yonge St.,43.8325882,-79.4272537,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00130,0,2,POINT (-79.42725369999999 43.8325882),
00079,Yonge St. @ North York Blvd. (Mel Lastman Square),43.76810070000001,-79.4128571,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00079,0,1,POINT (-79.4128571 43.76810070000001),Willowdale West
00074,Yonge St. @ Steeles Ave. W.,43.7986336,-79.4200897,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00074,0,2,POINT (-79.42008970000001 43.7986336),
00073,Yonge St. @ Steeles Ave. W.,43.7982216,-79.4202805,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00073,0,1,POINT (-79.4202805 43.7982216),
00061,Langstaff Rd. E. @ Cedar Ave. (Langstaff GO),43.83663,-79.42024,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00061,0,1,POINT (-79.42024000000001 43.83663),
00060,Langstaff Rd. E. @ Cedar Ave. (Langstaff GO),43.836455,-79.420243,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00060,0,2,POINT (-79.420243 43.836455),
00028,Rutherford GO Bus,43.838582,-79.49894499999998,61,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00028,0,1,POINT (-79.49894499999998 43.838582),
00022,Keele St. @ Hwy. 401,43.7216759,-79.48082729999999,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00022,0,2,POINT (-79.48082729999999 43.7216759),Maple Leaf
00020,Hwy. 401 @ Keele St.,43.7232399,-79.4819412,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00020,0,1,POINT (-79.48194119999999 43.7232399),Downsview-Roding-CFB
00019,Yorkdale Bus Terminal,43.7249374,-79.4488754,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00019,0,1,POINT (-79.44887540000001 43.7249374),Yorkdale-Glen Park
00014,Yonge St. @ Langstaff Rd. E.,43.83232879999999,-79.42804720000002,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00014,0,1,POINT (-79.42804720000002 43.83232879999999),
00013,Finch Bus Terminal,43.7821732,-79.4150925,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00013,0,1,POINT (-79.4150925 43.7821732),Newtonbrook East
00011,York Mills Bus Terminal,43.745079,-79.4064636,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00011,0,1,POINT (-79.4064636 43.745079),St.Andrew-Windfields
00008,Yonge St. @ Sheppard Ave.,43.7615967,-79.41119379999998,5,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00008,0,1,POINT (-79.41119379999998 43.7615967),Lansing-Westgate
00006,Yonge St. @ Hwy. 407,43.83198170000001,-79.4283829,60,https://www.gotransit.com/en/stations-stops-parking/find-a-station-or-stop/results?stationCode=00006,0,1,POINT (-79.4283829 43.83198170000001),
