Characteristic,    Latin American,  Total visible minority population,    South Asian,    Chinese,    Black,    Filipino,    Arab,    Southeast Asian,    West Asian,    Korean,    Japanese,    Visible minority; n.i.e.,    Multiple visible minorities,  Not a visible minority
Agincourt North,170,"26,365","5,315","16,460","1,340","1,420",275,260,125,70,60,245,630,"2,465"
Agincourt South-Malvern West,230,"20,155","4,190","11,110","1,545","1,280",300,155,375,140,40,275,490,"3,320"
Alderwood,180,"2,490",540,275,300,615,90,55,20,65,35,140,180,"9,535"
Annex,405,"7,270","1,125","2,145",935,350,300,190,340,605,255,125,480,"21,380"
Banbury-Don Mills,350,"12,700","2,825","4,630",970,"1,135",550,110,755,560,210,155,470,"14,290"
Bathurst Manor,575,"5,420",550,655,550,"1,950",155,150,270,305,35,95,135,"10,165"
Bay Street Corridor,460,"15,925","2,420","7,435",775,380,"1,310",340,615,"1,340",335,155,370,"9,675"
Bayview Village,410,"14,505","1,360","5,860",755,765,355,200,"2,440","1,655",180,105,425,"6,635"
Bayview Woods-Steeles,150,"8,250",670,"4,360",530,175,130,135,"1,015",710,70,45,260,"4,405"
Bedford Park-Nortown,345,"4,845",455,"1,030",315,"1,790",90,75,305,195,65,10,170,"18,270"
Beechborough-Greenbrook,335,"3,760",330,110,"2,070",395,70,215,10,15,0,135,95,"2,610"
Bendale,530,"21,075","8,305","4,400","1,910","2,885",335,310,815,205,155,475,720,"8,020"
Birchcliffe-Cliffside,225,"5,740","1,405","1,190",890,830,105,265,95,30,195,160,340,"15,940"
Black Creek,"1,780","17,435","2,110",765,"6,315",920,705,"2,595",620,40,30,785,790,"4,125"
Blake-Jones,80,"2,960",445,950,950,55,45,90,145,15,35,70,85,"4,725"
Briar Hill-Belgravia,920,"6,500",410,260,"1,170","3,035",45,170,40,130,70,120,125,"7,710"
Bridle Path-Sunnybrook-York Mills,65,"2,765",375,"1,410",115,50,40,45,325,185,55,10,110,"6,415"
Broadview North,250,"3,135",630,470,565,500,125,85,140,70,70,80,145,"8,200"
Brookhaven-Amesbury,"1,880","11,630","1,190",450,"4,770","1,250",50,"1,095",130,50,10,295,455,"6,075"
Cabbagetown-South St.James Town,260,"3,170",525,720,510,485,110,125,50,95,35,100,140,"7,815"
Caledonia-Fairbank,825,"3,585",230,235,860,890,0,160,10,30,10,150,185,"6,320"
Casa Loma,225,"1,870",360,420,280,85,65,55,65,110,80,40,100,"9,025"
Centennial Scarborough,115,"5,810","2,475",710,945,785,175,55,100,40,85,115,230,"7,525"
Church-Yonge Corridor,695,"12,440","2,510","3,835","1,465",755,625,320,500,665,235,215,595,"17,880"
Clairlea-Birchmount,375,"16,110","6,140","2,120","2,670","3,140",160,250,185,110,180,370,405,"10,185"
Clanton Park,255,"6,305",400,500,560,"3,315",155,210,165,175,50,120,415,"10,115"
Cliffcrest,135,"6,570","3,000",765,990,775,80,60,165,55,90,180,280,"9,235"
Corso Italia-Davenport,"1,135","3,545",325,445,655,370,45,95,80,65,60,65,185,"10,570"
Danforth,85,"2,480",705,820,340,90,25,65,30,65,90,45,120,"7,110"
Danforth East York,300,"5,090","1,030","1,530",700,440,95,140,155,140,260,70,245,"11,985"
Don Valley Village,550,"19,025","2,890","6,960","1,285","2,170",885,190,"2,450",835,135,140,520,"7,795"
Dorset Park,270,"18,940","7,245","2,745","2,205","3,430",810,265,795,25,65,555,535,"5,440"
Dovercourt-Wallace Emerson-Junction,"1,510","12,275","2,105","2,825","2,110",610,180,"1,000",210,435,245,425,645,"23,935"
Downsview-Roding-CFB,"3,605","20,070","1,380",780,"5,455","4,535",255,"2,065",510,130,50,400,895,"14,945"
Dufferin Grove,490,"3,630",665,845,595,170,90,235,45,120,60,150,165,"8,080"
East End-Danforth,275,"6,475","1,700","1,325","1,285",685,145,95,155,190,165,215,230,"14,535"
Edenbridge-Humber Valley,675,"3,230",390,370,795,200,100,55,55,270,100,85,135,"11,980"
Eglinton East,400,"17,375","6,490",895,"4,130","2,970",240,195,555,40,65,950,455,"4,880"
Elms-Old Rexdale,765,"6,365",840,105,"2,930",465,40,370,285,105,15,210,245,"3,085"
Englemount-Lawrence,550,"8,855",365,390,"2,305","3,950",90,215,180,175,25,190,405,"13,030"
Eringate-Centennial-West Deane,400,"5,130","1,275",790,975,445,145,110,125,390,100,65,275,"13,395"
Etobicoke West Mall,445,"4,520","1,165",335,790,635,170,155,290,295,30,115,100,"6,950"
Flemingdon Park,390,"17,220","7,650","1,015","2,130","2,270",370,230,"2,190",250,45,255,430,"4,695"
Forest Hill North,420,"3,570",170,265,500,"1,595",65,20,165,115,55,70,120,"9,100"
Forest Hill South,140,"1,775",245,460,205,335,40,75,90,45,35,10,105,"8,820"
Glenfield-Jane Heights,"3,680","23,155","2,150","1,170","7,360","1,515",345,"3,985",425,10,10,"1,435","1,090","7,065"
Greenwood-Coxwell,205,"5,625","1,070","2,090",940,300,80,190,85,85,125,70,380,"8,755"
Guildwood,120,"2,870",815,275,625,490,30,70,45,45,100,100,160,"6,785"
Henry Farm,365,"12,030","3,365","3,080",810,"1,200",805,115,"1,255",445,50,175,380,"3,680"
High Park North,690,"5,185",950,830,755,380,225,185,220,380,175,125,270,"16,640"
High Park-Swansea,475,"4,465",800,740,855,325,150,240,85,270,150,110,275,"18,885"
Highland Creek,205,"9,290","4,515",955,"1,550",805,85,85,100,130,35,535,270,"3,185"
Hillcrest Village,220,"12,785","1,525","8,225",620,305,180,90,650,650,60,60,205,"4,130"
Humber Heights-Westmount,485,"2,745",325,100,"1,150",170,50,25,60,135,0,90,180,"7,365"
Humber Summit,895,"8,140","3,590",135,"1,835",345,205,440,255,45,0,235,170,"4,265"
Humbermede,"1,830","11,970","3,275",375,"3,440",880,155,"1,085",145,65,35,400,290,"3,565"
Humewood-Cedarvale,530,"4,095",320,295,710,"1,435",115,80,55,150,120,90,200,"10,125"
Ionview,225,"9,950","3,730",600,"1,705","2,400",235,135,175,35,10,405,320,"3,660"
Islington-City Centre West,"1,330","16,035","3,525","1,875","3,055","1,675",680,490,530,"1,620",195,570,530,"27,195"
Junction Area,490,"4,160",525,885,550,615,30,395,35,70,115,205,245,"9,925"
Keelesdale-Eglinton West,910,"4,700",915,160,"1,195",760,25,335,75,20,40,55,210,"6,350"
Kennedy Park,250,"11,885","4,165","1,035","2,130","2,590",165,240,175,50,75,540,475,"5,215"
Kensington-Chinatown,315,"10,520",760,"6,075",880,445,300,585,195,330,220,135,265,"6,940"
Kingsview Village-The Westway,980,"13,130","3,630",410,"5,340",685,275,270,535,210,35,325,425,"8,835"
Kingsway South,55,"1,100",205,300,80,110,20,25,40,135,45,0,95,"8,060"
Lambton Baby Point,150,"1,950",270,175,835,170,40,35,55,50,10,45,120,"6,030"
L'Amoreaux,415,"33,540","7,240","16,165","3,625","2,495",990,280,790,195,145,435,790,"9,945"
Lansing-Westgate,240,"6,930","1,005","1,740",405,"1,045",185,90,975,875,70,75,200,"9,140"
Lawrence Park North,100,"3,110",355,"1,195",220,260,20,115,185,300,135,20,220,"11,455"
Lawrence Park South,110,"2,560",315,865,240,295,30,45,245,125,60,50,185,"12,560"
Leaside-Bennington,140,"2,935",450,"1,025",280,225,75,85,160,200,75,55,170,"13,710"
Little Portugal,455,"4,265",445,"1,435",640,190,55,325,85,180,120,95,245,"10,790"
Long Branch,255,"2,305",330,200,470,410,55,125,105,15,20,225,85,"7,760"
Malvern,770,"39,195","17,465","3,275","8,295","4,830",365,200,650,75,30,"1,805","1,420","4,580"
Maple Leaf,645,"4,300",985,140,790,"1,200",35,270,10,45,20,55,100,"5,565"
Markland Wood,135,"1,395",230,260,180,100,45,50,50,245,40,35,35,"9,060"
Milliken,35,"25,165","3,080","18,715","1,070","1,015",165,240,130,0,35,150,540,900
Mimico (includes Humber Bay Shores),985,"10,395","1,865","1,635","1,730","1,145",340,405,335,515,200,760,445,"22,915"
Morningside,345,"12,865","5,155",880,"3,065","1,865",135,210,270,65,65,440,355,"4,290"
Moss Park,395,"7,860","1,315","1,435","2,590",425,260,340,280,175,105,215,320,"10,595"
Mount Dennis,"1,380","9,005",510,310,"4,360",860,75,655,95,155,45,285,285,"4,255"
Mount Olive-Silverstone-Jamestown,"1,085","28,455","11,095",285,"8,390",815,"2,650",590,"1,415",70,10,"1,445",610,"4,375"
Mount Pleasant East,285,"3,825",680,990,470,405,60,50,245,240,145,50,215,"12,930"
Mount Pleasant West,950,"9,730","1,895","1,515","1,185","1,055",410,115,"1,125",745,240,210,270,"19,200"
New Toronto,290,"3,615",590,340,"1,250",405,95,105,30,50,65,220,180,"7,675"
Newtonbrook East,165,"11,215",745,"4,830",205,465,150,110,"2,320","1,920",70,20,210,"4,320"
Newtonbrook West,360,"13,825","1,025","2,650",485,"4,355",105,185,"1,875","2,210",100,120,345,"9,805"
Niagara,"1,005","10,665","2,210","2,260","1,635",780,490,365,365,475,180,295,610,"19,765"
North Riverdale,130,"2,815",405,"1,230",330,135,10,105,30,25,140,75,190,"8,875"
North St.James Town,615,"12,270","3,770",890,"2,115","2,800",395,270,380,325,85,310,325,"6,075"
Oakridge,145,"10,250","4,800",705,"2,500",675,125,125,600,30,25,240,280,"3,365"
Oakwood Village,"1,325","9,045",625,880,"2,720","1,910",110,385,145,120,125,260,440,"11,910"
O'Connor-Parkview,340,"6,975","1,730",635,"1,865","1,120",155,100,435,100,145,115,230,"11,520"
Old East York,110,"2,470",295,745,265,430,30,190,100,55,65,60,115,"6,750"
Palmerston-Little Italy,240,"2,950",395,"1,135",330,95,55,85,75,200,125,75,140,"10,810"
Parkwoods-Donalda,"1,025","19,075","3,610","2,875","3,910","2,435","1,515",195,"1,600",580,225,415,700,"15,655"
Pelmo Park-Humberlea,820,"4,675",750,230,"1,200",485,55,705,45,30,20,140,175,"6,035"
Playter Estates-Danforth,125,"1,560",240,505,190,90,40,60,25,40,130,50,65,"6,085"
Pleasant View,145,"10,155","1,310","5,630",745,610,405,125,480,250,110,85,230,"5,660"
Princess-Rosethorn,165,"2,105",590,500,160,90,20,75,85,220,55,45,100,"8,945"
Regent Park,285,"7,470","2,770","1,350","1,465",305,250,390,175,75,30,110,255,"3,205"
Rexdale-Kipling,850,"5,365","1,420",165,"1,470",515,110,170,215,10,35,235,170,"4,990"
Rockcliffe-Smythe,"2,200","10,225",990,465,"3,400",785,145,"1,285",85,55,90,330,390,"12,000"
Roncesvalles,290,"3,795",835,560,770,300,60,315,30,70,95,295,180,"11,080"
Rosedale-Moore Park,270,"3,740",605,"1,150",395,210,155,45,235,300,135,65,190,"16,880"
Rouge,495,"37,315","20,175","2,100","6,525","4,095",395,295,535,65,105,"1,255","1,270","8,750"
Runnymede-Bloor West Village,120,"1,600",245,365,215,145,20,50,25,115,135,75,75,"8,465"
Rustic,735,"5,810",420,135,"3,455",355,45,260,30,0,0,120,240,"3,945"
Scarborough Village,280,"12,065","5,520",390,"3,330",950,140,70,570,20,20,385,400,"4,370"
South Parkdale,515,"9,920","1,830",680,"2,105","1,505",165,680,145,100,60,"1,600",535,"10,730"
South Riverdale,310,"11,225","1,170","5,800","1,380",565,160,650,130,165,175,165,545,"15,815"
St.Andrew-Windfields,305,"8,940","1,075","3,845",660,395,185,70,"1,120",820,145,80,230,"8,735"
Steeles,30,"22,075","1,560","17,755",595,595,515,170,110,120,60,125,440,"2,200"
Stonegate-Queensway,400,"4,595",925,565,585,510,110,275,175,230,150,400,275,"20,310"
Tam O'Shanter-Sullivan,360,"20,325","4,690","8,665","1,860","2,145",570,165,425,255,175,370,640,"6,705"
Taylor-Massey,215,"10,355","5,975",675,"1,535",670,115,175,260,160,55,285,240,"5,125"
The Beaches,215,"2,980",645,615,345,230,90,160,55,115,110,140,260,"18,465"
Thistletown-Beaumond Heights,660,"6,510","2,555",110,"1,645",305,380,120,250,40,15,285,160,"3,615"
Thorncliffe Park,305,"16,495","9,845",435,"1,115","1,505",685,95,"1,795",130,20,165,405,"4,345"
Trinity-Bellwoods,190,"4,820",280,"3,225",320,140,65,165,50,65,80,65,160,"11,410"
University,120,"2,205",395,835,180,140,40,80,40,165,105,20,80,"4,470"
Victoria Village,430,"10,155","2,985",730,"2,075","1,240","1,070",95,720,160,75,265,310,"7,035"
Waterfront Communities-The Island,"1,405","28,895","6,735","9,020","3,650","1,380","1,440",675,"1,300","1,055",555,460,"1,240","36,715"
West Hill,555,"17,075","5,060",685,"5,835","2,330",115,215,510,80,55,925,695,"9,885"
West Humber-Clairville,"1,300","26,945","13,920",470,"6,260","1,615",240,490,300,60,60,"1,535",685,"5,940"
Westminster-Branson,450,"11,715",720,775,"1,050","5,990",270,120,850,925,105,150,300,"14,410"
Weston,"1,390","10,755",765,335,"6,045",590,120,550,145,75,65,280,390,"6,925"
Weston-Pellam Park,780,"4,210",410,285,"1,255",315,80,495,30,10,30,275,255,"6,885"
Wexford/Maryvale,600,"15,285","4,195","1,910","2,055","3,405","1,185",215,535,190,70,395,530,"12,270"
Willowdale East,825,"37,715","3,375","16,980","1,135",845,"1,320",385,"5,985","5,255",665,135,810,"12,545"
Willowdale West,190,"9,630",860,"3,655",220,265,190,170,"1,730","1,930",145,60,220,"7,040"
Willowridge-Martingrove-Richview,935,"8,870","2,340",515,"2,960",645,135,110,150,410,90,340,260,"13,270"
Woburn,745,"40,510","21,545","3,715","5,835","4,090",610,315,"1,320",210,100,"1,000","1,025","12,495"
Woodbine Corridor,140,"3,380",610,"1,025",775,235,40,75,30,50,100,55,230,"9,050"
Woodbine-Lumsden,155,"2,435",345,730,475,290,45,55,30,65,70,80,110,"5,415"
Wychwood,445,"3,635",255,805,865,440,95,165,55,135,60,70,260,"9,605"
Yonge-Eglinton,220,"3,155",445,980,295,290,105,75,215,250,115,50,140,"8,650"
Yonge-St.Clair,160,"2,555",560,575,235,230,125,50,190,135,115,65,120,"9,740"
York University Heights,"1,765","19,135","4,180","1,500","5,205","2,645",280,"1,375",605,390,30,535,620,"8,430"
Yorkdale-Glen Park,710,"6,340",865,850,"1,460","1,110",50,535,50,55,40,235,350,"7,695"
